"Orden";"Símbolo";"Nombre";"Numero Atomico";"Grupo";"Periodo";"Tipo";"Subtipo";"Estado";"Valencia";"peso atómico
(uma)";"density g/mL";"Punto Ebullicion";"Punto Fusion";"peso atómico
(uma)";"Cant_Val";"Nombre_ESP";"Oxidos_ESP";"Hidruros_ESP";"Hidroxidos_ESP";"Hidracidos_ESP";"Oxosales_ESP";"Sales_ESP"
1;"H";"Hidrógeno";1;1;1;"No Metal";"Otros No Metales";"Gas";1;"1.007975";"0.0000699";"-252.9";"-259.1";"1.007975";1;"Hidrógeno";"Hidrógeno";"Hidrógeno";"Hidrógeno";"Hidrógeno";"Hidrógeno";"Hidrógeno"
2;"He";"Helio";2;18;1;"Gas Noble";"-";"Gas";0;"4.002602";"0.000179";"-268.9";"-272.2";"4.002602";1;"Helio";"Helio";"Helio";"Helio";"Helio";"Helio";"Helio"
3;"Li";"Litio";3;1;2;"Metal";"Alcalinos";"Sólido";1;"6.9675";543;1342;"180.5";"6.9675";1;"Litio";"Litio";"Litio";"Litio";"Litio";"Litio";"Litio"
4;"Be";"Berilio";4;2;2;"Metal";"Alcalinotérreos";"Sólido";2;"9.0121831";"1.85";2970;1278;"9.0121831";1;"Berilio";"Berilio";"Berilio";"Berilio";"Berilio";"Berilio";"Berilio"
5;"B";"Boro";5;13;2;"Metaloide";"-";"Sólido";3;"10.8135";"2.34";2550;2079;"10.8135";1;"Boro";"Boro";"Boro";"Boro";"Boro";"Boro";"Boruro"
6;"C";"Carbono";6;14;2;"No Metal";"Otros No Metales";"Sólido";"2;4";"12.0106";"2.25";4827;3367;"12.0106";2;"Carbono";"Carbonoso; Carbónico";"Carbonoso; Carbónico";"Carbonoso; Carbónico";"Carbonoso; Carbónico";"Carbonito; Carbonato";"Carbonuro"
7;"N";"Nitrógeno";7;15;2;"No Metal";"Otros No Metales";"Gas";"2;3;4;5";"14.006855";"0.00125";"-195.8";"-209.9";"14.006855";4;"Nitrógeno";"Nitrogenoso; Nítrico";"Nitrogenoso; Nítrico";"Nitrogenoso; Nítrico";"Nitrogenoso; Nítrico";"Nitrito; Nitrato";"Nitruro"
8;"O";"Oxígeno";8;16;2;"No Metal";"Otros No Metales";"Gas";2;"15.9994";"0.00143";-183;"-218.4";"15.9994";1;"Oxígeno";"Oxígeno";"Oxígeno";"Oxígeno";"Oxígeno";"Oxígeno";"Oxígeno"
9;"F";"Flúor";9;17;2;"No Metal";"Halógenos";"Gas";1;"18.998403163";"0.0017";"-188.1";"-219.8";"18.998403163";1;"Flúor";"Flúor";"Flúor";"Flúor";"Flúor";"Flúor";"Fluoruro"
10;"Ne";"Neón";10;18;2;"Gas Noble";"-";"Gas";0;"20.1797";"0.0009";"-248.7";-248;"20.1797";1;"Neón";"Neón";"Neón";"Neón";"Neón";"Neón";"Neón"
11;"Na";"Sodio";11;1;3;"Metal";"Alcalinos";"Sólido";1;"22.98976928";971;883;"97.8";"22.98976928";1;"Sodio";"Sodio";"Sodio";"Sodio";"Sodio";"Sodio";"Sodio"
12;"Mg";"Magnesio";12;2;3;"Metal";"Alcalinotérreos";"Sólido";2;"24.3055";"1.74";1090;649;"24.3055";1;"Magnesio";"Magnesio";"Magnesio";"Magnesio";"Magnesio";"Magnesio";"Magnesio"
13;"Al";"Aluminio";13;13;3;"Metal";"Metales del Bloque p";"Sólido";3;"26.9815385";"2.7";2467;660;"26.9815385";1;"Aluminio";"Aluminio";"Aluminio";"Aluminio";"Aluminio";"Aluminio";"Aluminio"
14;"Si";"Silicio";14;14;3;"Metaloide";"-";"Sólido";4;28085;"2.33";2355;1410;28085;1;"Silicio";"Silicio";"Silicio";"Silicio";"Silicio";"Silicio";"Siliciuro"
15;"P";"Fósforo";15;15;3;"No Metal";"Otros No Metales";"Sólido";"3;4;5";"30.973761998";"1.82";280;"44.1";"30.973761998";3;"Fósforo";"Fosforoso; Fosfórico";"Fosforoso; Fosfórico";"Fosforoso; Fosfórico";"Fosforoso; Fosfórico";"Fosforito; Fosfato";"Fosfuro"
16;"S";"Azufre";16;16;3;"No Metal";"Otros No Metales";"Sólido";"2;4;6";"32.0675";"2.07";"444.7";"112.8";"32.0675";3;"Azufre";"Sulfuroso; Sulfúrico";"Sulfuroso; Sulfúrico";"Sulfuroso; Sulfúrico";"Sulfuroso; Sulfúrico";"Sulfito; Sulfato";"Sulfuro"
17;"Cl";"Cloro";17;17;3;"No Metal";"Halógenos";"Gas";"1;3;5;7";"35.4515";"0.00321";"-34.6";-101;"35.4515";4;"Cloro";"Cloroso; Clórico";"Cloroso; Clórico";"Cloroso; Clórico";"Cloroso; Clórico";"Clorito; Clorato";"Cloruro"
18;"Ar";"Argón";18;18;3;"Gas Noble";"-";"Gas";0;39948;"0.00178";"-185.7";"-189.2";39948;1;"Argón";"Argón";"Argón";"Argón";"Argón";"Argón";"Argón"
19;"K";"Potasio";19;1;4;"Metal";"Alcalinos";"Sólido";1;"39.0983";"0.86";760;"63.25";"39.0983";1;"Potasio";"Potasio";"Potasio";"Potasio";"Potasio";"Potasio";"Potasio"
20;"Ca";"Calcio";20;2;4;"Metal";"Alcalinotérreos";"Sólido";2;40078;"1.55";1484;839;40078;1;"Calcio";"Calcio";"Calcio";"Calcio";"Calcio";"Calcio";"Calcio"
21;"Sc";"Escandio";21;3;4;"Metal";"Metales de Transición";"Sólido";3;"44.955908";"2.99";2832;1541;"44.955908";1;"Escandio";"Escandio";"Escandio";"Escandio";"Escandio";"Escandio";"Escandio"
22;"Ti";"Titanio";22;4;4;"Metal";"Metales de Transición";"Sólido";"3;4";47867;"4.54";3287;1660;47867;2;"Titanio";"Titanioso; Titánico";"Titanioso; Titánico";"Titanioso; Titánico";"Titanioso; Titánico";"Titanioso; Titánico";"Titanioso; Titánico"
23;"V";"Vanadio";23;5;4;"Metal";"Metales de Transición";"Sólido";"2;3;4;5";"50.9415";"6.11";3380;1890;"50.9415";4;"Vanadio";"Vanadioso; Vanádico";"Vanadioso; Vanádico";"Vanadioso; Vanádico";"Vanadioso; Vanádico";"Vanadioso; Vanádico";"Vanadioso; Vanádico"
24;"Cr";"Cromo";24;6;4;"Metal";"Metales de Transición";"Sólido";"2;3;6";"51.9961";"7.19";2672;1857;"51.9961";3;"Cromo";"Cromoso; Crómico";"Cromoso; Crómico";"Cromoso; Crómico";"Cromoso; Crómico";"Cromoso; Crómico";"Cromoso; Crómico"
25;"Mn";"Manganeso";25;7;4;"Metal";"Metales de Transición";"Sólido";"2;3;4;6;7";"54.938044";"7.43";1962;1244;"54.938044";5;"Manganeso";"Manganoso; Manganésico";"Manganoso; Manganésico";"Manganoso; Manganésico";"Manganoso; Manganésico";"Manganoso; Manganésico";"Manganoso; Manganésico"
26;"Fe";"Hierro";26;8;4;"Metal";"Metales de Transición";"Sólido";"2;3";55845;"7.86";2750;1535;55845;2;"Hierro";"Ferroso; Férrico";"Ferroso; Férrico";"Ferroso; Férrico";"Ferroso; Férrico";"Ferroso; Férrico";"Ferroso; Férrico"
27;"Co";"Cobalto";27;9;4;"Metal";"Metales de Transición";"Sólido";"2;3";"58.933194";"8.9";2870;1495;"58.933194";2;"Cobalto";"Cobaltoso;  Cobáltico";"Cobaltoso;  Cobáltico";"Cobaltoso;  Cobáltico";"Cobaltoso;  Cobáltico";"Cobaltoso;  Cobáltico";"Cobaltoso;  Cobáltico"
28;"Ni";"Níquel";28;10;4;"Metal";"Metales de Transición";"Sólido";"2;3";"58.6934";"8.9";2730;1453;"58.6934";2;"Níquel";"Niqueloso; Niquélico";"Niqueloso; Niquélico";"Niqueloso; Niquélico";"Niqueloso; Niquélico";"Niqueloso; Niquélico";"Niqueloso; Niquélico"
29;"Cu";"Cobre";29;11;4;"Metal";"Metales de Transición";"Sólido";"1;2";63546;"8.96";2567;1083;63546;2;"Cobre";"Cuproso; Cúprico";"Cuproso; Cúprico";"Cuproso; Cúprico";"Cuproso; Cúprico";"Cuproso; Cúprico";"Cuproso; Cúprico"
30;"Zn";"Zinc";30;12;4;"Metal";"Metales de Transición";"Sólido";2;"65.38";"7.13";906;"419.6";"65.38";1;"Zinc";"Zinc";"Zinc";"Zinc";"Zinc";"Zinc";"Zinc"
31;"Ga";"Galio";31;13;4;"Metal";"Metales del Bloque p";"Líquido";3;69723;"5.9";2403;"29.8";69723;1;"Galio";"Galio";"Galio";"Galio";"Galio";"Galio";"Galio"
32;"Ge";"Germanio";32;14;4;"Metaloide";"-";"Sólido";4;"72.63";"5.32";2830;"947.4";"72.63";1;"Germanio";"Germanio";"Germanio";"Germanio";"Germanio";"Germanio";"Gemaruro"
33;"As";"Arsénico";33;15;4;"Metaloide";"-";"Sólido";"3;5";"74.921595";"5.73";617;817;"74.921595";2;"Arsénico";"Arsenioso; Arsénico";"Arsenioso; Arsénico";"Arsenioso; Arsénico";"Arsenioso; Arsénico";"Arsenioso; Arsénico";"Arsenuro"
34;"Se";"Selenio";34;16;4;"No Metal";"Otros No Metales";"Sólido";"4;6";78971;"4.79";685;217;78971;2;"Selenio";"Selenioso; Selénico";"Selenioso; Selénico";"Selenioso; Selénico";"Selenioso; Selénico";"Selenito; Selenato";"Selenuro"
35;"Br";"Bromo";35;17;4;"No Metal";"Halógenos";"Líquido";"1;5";79904;"3.12";"58.8";"-7.2";79904;2;"Bromo";"Bromoso; Brómico";"Bromoso; Brómico";"Bromoso; Brómico";"Bromoso; Brómico";"Bromito; Bromato";"Bromuro"
36;"Kr";"Kriptón";36;18;4;"Gas Noble";"-";"Gas";0;83798;"0.00374";-152;-157;83798;1;"Kriptón";"Kriptón";"Kriptón";"Kriptón";"Kriptón";"Kriptón";"Kriptón"
37;"Rb";"Rubidio";37;1;5;"Metal";"Alcalinos";"Sólido";1;"85.4678";"1.53";686;"38.9";"85.4678";1;"Rubidio";"Rubidio";"Rubidio";"Rubidio";"Rubidio";"Rubidio";"Rubidio"
38;"Sr";"Estroncio";38;2;5;"Metal";"Alcalinotérreos";"Sólido";2;"87.62";"2.54";1384;769;"87.62";1;"Estroncio";"Estroncio";"Estroncio";"Estroncio";"Estroncio";"Estroncio";"Estroncio"
39;"Y";"Itrio";39;3;5;"Metal";"Metales de Transición";"Sólido";3;"88.90584";"4.47";3337;1523;"88.90584";1;"Itrio";"Itrio";"Itrio";"Itrio";"Itrio";"Itrio";"Itrio"
40;"Zr";"Circonio";40;4;5;"Metal";"Metales de Transición";"Sólido";4;91224;"6.51";4377;1852;91224;1;"Circonio";"Circonio";"Circonio";"Circonio";"Circonio";"Circonio";"Circonio"
41;"Nb";"Niobio";41;5;5;"Metal";"Metales de Transición";"Sólido";"3;5";"92.90637";"8.57";4742;2468;"92.90637";2;"Niobio";"Niobioso; Nióbico";"Niobioso; Nióbico";"Niobioso; Nióbico";"Niobioso; Nióbico";"Niobioso; Nióbico";"Niobioso; Nióbico"
42;"Mo";"Molibdeno";42;6;5;"Metal";"Metales de Transición";"Sólido";"2;3;4;5;6";"95.95";"10.2";4612;2617;"95.95";5;"Molibdeno";"Molibdenoso; Molibdénico";"Molibdenoso; Molibdénico";"Molibdenoso; Molibdénico";"Molibdenoso; Molibdénico";"Molibdenoso; Molibdénico";"Molibdenoso; Molibdénico"
43;"Tc";"Tecnecio";43;7;5;"Metal";"Metales de Transición";"Sólido";7;98;"11.5";4877;2172;98;1;"Tecnecio";"Tecnecio";"Tecnecio";"Tecnecio";"Tecnecio";"Tecnecio";"Tecnecio"
44;"Ru";"Rutenio";44;8;5;"Metal";"Metales de Transición";"Sólido";"2;3;4;6;8";"101.07";"12.4";3900;2310;"101.07";5;"Rutenio";"Rutenioso; Ruténico";"Rutenioso; Ruténico";"Rutenioso; Ruténico";"Rutenioso; Ruténico";"Rutenioso; Ruténico";"Rutenioso; Ruténico"
45;"Rh";"Rodio";45;9;5;"Metal";"Metales de Transición";"Sólido";"2;3;4";"102.9055";"12.4";3727;1966;"102.9055";3;"Rodio";"Rodioso; Ródico";"Rodioso; Ródico";"Rodioso; Ródico";"Rodioso; Ródico";"Rodioso; Ródico";"Rodioso; Ródico"
46;"Pd";"Paladio";46;10;5;"Metal";"Metales de Transición";"Sólido";"2;4";"106.42";12;3140;1554;"106.42";2;"Paladio";"Paladioso; Paládico";"Paladioso; Paládico";"Paladioso; Paládico";"Paladioso; Paládico";"Paladioso; Paládico";"Paladioso; Paládico"
47;"Ag";"Plata";47;11;5;"Metal";"Metales de Transición";"Sólido";1;"107.8682";"10.5";2212;962;"107.8682";1;"Plata";"Plata";"Plata";"Plata";"Plata";"Plata";"Plata"
48;"Cd";"Cadmio";48;12;5;"Metal";"Metales de Transición";"Sólido";2;112414;"8.65";765;"320.9";112414;1;"Cadmio";"Cadmio";"Cadmio";"Cadmio";"Cadmio";"Cadmio";"Cadmio"
49;"In";"Indio";49;13;5;"Metal";"Metales del Bloque p";"Sólido";3;114818;"7.31";2080;"156.6";114818;1;"Indio";"Indio";"Indio";"Indio";"Indio";"Indio";"Indio"
50;"Sn";"Estaño";50;14;5;"Metal";"Metales del Bloque p";"Sólido";"2;4";"118.71";"7.31";2270;232;"118.71";2;"Estaño";"Estañoso; Estáñico";"Estañoso; Estáñico";"Estañoso; Estáñico";"Estañoso; Estáñico";"Estañoso; Estáñico";"Estañoso; Estáñico"
51;"Sb";"Antimonio";51;15;5;"Metaloide";"-";"Sólido";"3;5";"121.76";"6.69";1950;631;"121.76";2;"Antimonio";"Antimonioso; Antimónico";"Antimonioso; Antimónico";"Antimonioso; Antimónico";"Antimonioso; Antimónico";"Antimonioso; Antimónico";"Antimonuro"
52;"Te";"Teluro";52;16;5;"Metaloide";"-";"Sólido";"2;4;6";"127.6";"6.24";"989.8";"449.5";"127.6";3;"Teluro";"Teluroso; Telúrico";"Teluroso; Telúrico";"Teluroso; Telúrico";"Teluroso; Telúrico";"Teluroso; Telúrico";"Telururo"
53;"I";"Yodo";53;17;5;"No Metal";"Halógenos";"Sólido";"1;5;7";"126.90447";"4.93";184;"113.5";"126.90447";3;"Yodo";"Yodoso; Yódico";"Yodoso; Yódico";"Yodoso; Yódico";"Yodoso; Yódico";"Yodito; Yodato";"Yoduro"
54;"Xe";"Xenón";54;18;5;"Gas Noble";"-";"Gas";0;131293;"0.00589";"-107.1";"-111.8";131293;1;"Xenón";"Xenón";"Xenón";"Xenón";"Xenón";"Xenón";"Xenón"
55;"Cs";"Cesio";55;1;6;"Metal";"Alcalinos";"Líquido";1;"132.90545196";"1.87";669;"28.4";"132.90545196";1;"Cesio";"Cesio";"Cesio";"Cesio";"Cesio";"Cesio";"Cesio"
56;"Ba";"Bario";56;2;6;"Metal";"Alcalinotérreos";"Sólido";2;137327;"3.5";1640;725;137327;1;"Bario";"Bario";"Bario";"Bario";"Bario";"Bario";"Bario"
57;"La";"Lantano";57;3;6;"Metal";"Lantánidos";"Sólido";3;"138.90547";"6.15";3454;920;"138.90547";1;"Lantano";"Lantano";"Lantano";"Lantano";"Lantano";"Lantano";"Lantano"
58;"Ce";"Cerio";58;3;6;"Metal";"Lantánidos";"Sólido";"3;4";140116;"6.66";3257;798;140116;2;"Cerio";"Cerioso; Cérico";"Cerioso; Cérico";"Cerioso; Cérico";"Cerioso; Cérico";"Cerioso; Cérico";"Cerioso; Cérico"
