"Orden";"Símbolo";"Nombre";"Numero Atomico";"Grupo";"Periodo";"Tipo";"Subtipo";"Estado";"Valencia";"peso atómico
59;"Pr";"Praseodimio";59;3;6;"Metal";"Lantánidos";"Sólido";"3;4";"140.90766";"6.77";3017;931;"140.90766";2;"Praseodimio";"Praseodmioso; Praseódmico";"Praseodmioso; Praseódmico";"Praseodmioso; Praseódmico";"Praseodmioso; Praseódmico";"Praseodmioso; Praseódmico";"Praseodmioso; Praseódmico"
60;"Nd";"Neodimio";60;3;6;"Metal";"Lantánidos";"Sólido";3;144242;7;3127;1016;144242;1;"Neodimio";"Neodimio";"Neodimio";"Neodimio";"Neodimio";"Neodimio";"Neodimio"
61;"Pm";"Prometio";61;3;6;"Metal";"Lantánidos";"Sólido";3;145;"7.26";3000;1042;145;1;"Prometio";"Prometio";"Prometio";"Prometio";"Prometio";"Prometio";"Prometio"
62;"Sm";"Samario";62;3;6;"Metal";"Lantánidos";"Sólido";"3;2";"150.36";"7.52";1794;1074;"150.36";2;"Samario";"Samarioso; Samárico";"Samarioso; Samárico";"Samarioso; Samárico";"Samarioso; Samárico";"Samarioso; Samárico";"Samarioso; Samárico"
63;"Eu";"Europio";63;3;6;"Metal";"Lantánidos";"Sólido";"3;2";151964;"5.24";1529;822;151964;2;"Europio";"Europioso; Európico";"Europioso; Európico";"Europioso; Európico";"Europioso; Európico";"Europioso; Európico";"Europioso; Európico"
64;"Gd";"Gadolinio";64;3;6;"Metal";"Lantánidos";"Sólido";3;"157.25";"7.9";3273;1313;"157.25";1;"Gadolinio";"Gadolinio";"Gadolinio";"Gadolinio";"Gadolinio";"Gadolinio";"Gadolinio"
65;"Tb";"Terbio";65;3;6;"Metal";"Lantánidos";"Sólido";"3;4";"158.92535";"8.23";3230;1365;"158.92535";2;"Terbio";"Terbioso; Térbico";"Terbioso; Térbico";"Terbioso; Térbico";"Terbioso; Térbico";"Terbioso; Térbico";"Terbioso; Térbico"
66;"Dy";"Disprosio";66;3;6;"Metal";"Lantánidos";"Sólido";3;"162.5";"8.55";2567;1412;"162.5";1;"Disprosio";"Disprosio";"Disprosio";"Disprosio";"Disprosio";"Disprosio";"Disprosio"
67;"Ho";"Holmio";67;3;6;"Metal";"Lantánidos";"Sólido";3;"164.93033";"8.8";2700;1474;"164.93033";1;"Holmio";"Holmio";"Holmio";"Holmio";"Holmio";"Holmio";"Holmio"
68;"Er";"Erbio";68;3;6;"Metal";"Lantánidos";"Sólido";3;167259;"9.07";2868;1529;167259;1;"Erbio";"Erbio";"Erbio";"Erbio";"Erbio";"Erbio";"Erbio"
69;"Tm";"Tulio";69;3;6;"Metal";"Lantánidos";"Sólido";"3;2";"168.93422";"9.32";1950;1545;"168.93422";2;"Tulio";"Tulioso; Túlico";"Tulioso; Túlico";"Tulioso; Túlico";"Tulioso; Túlico";"Tulioso; Túlico";"Tulioso; Túlico"
70;"Yb";"Iterbio";70;3;6;"Metal";"Lantánidos";"Sólido";"3;2";173054;"6.97";1196;819;173054;2;"Iterbio";"Iterbioso; Itérbico";"Iterbioso; Itérbico";"Iterbioso; Itérbico";"Iterbioso; Itérbico";"Iterbioso; Itérbico";"Iterbioso; Itérbico"
71;"Lu";"Lutecio";71;3;6;"Metal";"Lantánidos";"Sólido";3;"174.9668";"9.84";3402;1663;"174.9668";1;"Lutecio";"Lutecio";"Lutecio";"Lutecio";"Lutecio";"Lutecio";"Lutecio"
72;"Hf";"Hafnio";72;4;6;"Metal";"Lantánidos";"Sólido";4;"178.49";"13.3";4600;2227;"178.49";1;"Hafnio";"Hafnio";"Hafnio";"Hafnio";"Hafnio";"Hafnio";"Hafnio"
73;"Ta";"Tantalio";73;5;6;"Metal";"Lantánidos";"Sólido";5;"180.94788";"16.6";5425;2996;"180.94788";1;"Tantalio";"Tantalio";"Tantalio";"Tantalio";"Tantalio";"Tantalio";"Tantalio"
74;"W";"Wolframio";74;6;6;"Metal";"Lantánidos";"Sólido";"2;3;4;5;6";"183.84";"19.3";5660;3410;"183.84";5;"Wolframio";"Wolframioso; Wolfrámico";"Wolframioso; Wolfrámico";"Wolframioso; Wolfrámico";"Wolframioso; Wolfrámico";"Wolframioso; Wolfrámico";"Wolframioso; Wolfrámico"
75;"Re";"Renio";75;7;6;"Metal";"Lantánidos";"Sólido";"1;2;4;6;7";186207;21;5600;3180;186207;5;"Renio";"Renioso; Rénico";"Renioso; Rénico";"Renioso; Rénico";"Renioso; Rénico";"Renioso; Rénico";"Renioso; Rénico"
76;"Os";"Osmio";76;8;6;"Metal";"Lantánidos";"Sólido";"2;3;4;6;8";"190.23";"22.6";5030;3045;"190.23";5;"Osmio";"Osmioso; Ósmico";"Osmioso; Ósmico";"Osmioso; Ósmico";"Osmioso; Ósmico";"Osmioso; Ósmico";"Osmioso; Ósmico"
77;"Ir";"Iridio";77;9;6;"Metal";"Lantánidos";"Sólido";"2;3;4;6";192217;"22.4";4130;2410;192217;4;"Iridio";"Iridioso; Irídico";"Iridioso; Irídico";"Iridioso; Irídico";"Iridioso; Irídico";"Iridioso; Irídico";"Iridioso; Irídico"
78;"Pt";"Platino";78;10;6;"Metal";"Lantánidos";"Sólido";"2;4";195084;"21.4";3827;1772;195084;2;"Platino";"Platinoso; Platínico";"Platinoso; Platínico";"Platinoso; Platínico";"Platinoso; Platínico";"Platinoso; Platínico";"Platinoso; Platínico"
79;"Au";"Oro";79;11;6;"Metal";"Lantánidos";"Sólido";"1;3";"196.966569";"19.3";3080;1064;"196.966569";2;"Oro";"Auroso; Áurico";"Auroso; Áurico";"Auroso; Áurico";"Auroso; Áurico";"Auroso; Áurico";"Auroso; Áurico"
80;"Hg";"Mercurio";80;12;6;"Metal";"Lantánidos";"Líquido";"1;2";200592;"13.5";357;"-38.9";200592;2;"Mercurio";"Mercuroso; Mercúrico";"Mercuroso; Mercúrico";"Mercuroso; Mercúrico";"Mercuroso; Mercúrico";"Mercuroso; Mercúrico";"Mercuroso; Mercúrico"
81;"Tl";"Talio";81;13;6;"Metal";"Lantánidos";"Sólido";"1;3";"204.3835";"11.9";1457;303;"204.3835";2;"Talio";"Talioso; Tálico";"Talioso; Tálico";"Talioso; Tálico";"Talioso; Tálico";"Talioso; Tálico";"Talioso; Tálico"
82;"Pb";"Plomo";82;14;6;"Metal";"Lantánidos";"Sólido";"2;4";"207.2";"11.4";1740;"327.5";"207.2";2;"Plomo";"Plomoso; Plómico";"Plomoso; Plómico";"Plomoso; Plómico";"Plomoso; Plómico";"Plomoso; Plómico";"Plomoso; Plómico"
83;"Bi";"Bismuto";83;15;6;"Metal";"Lantánidos";"Sólido";"3;5";"208.9804";"9.75";1560;271;"208.9804";2;"Bismuto";"Bismutoso; Bismútico";"Bismutoso; Bismútico";"Bismutoso; Bismútico";"Bismutoso; Bismútico";"Bismutoso; Bismútico";"Bismutoso; Bismútico"
84;"Po";"Polonio";84;16;6;"Metaloide";"-";"Sólido";"2;4";209;"9.32";962;254;209;2;"Polonio";"Polonioso; Polónico";"Polonioso; Polónico";"Polonioso; Polónico";"Polonioso; Polónico";"Polonioso; Polónico";"Poloniuro"
85;"At";"Astato";85;17;6;"No Metal";"Halógenos";"Sólido";"1;3;5;7";210;;337;302;210;4;"Astato";"Astatoso; Astático";"Astatoso; Astático";"Astatoso; Astático";"Astatoso; Astático";"Astatito; Astato";"Astatuto"
86;"Rn";"Radón";86;18;6;"Gas Noble";"-";"Gas";0;222;"0.00973";"-61.8";-71;222;1;"Radón";"Radón";"Radón";"Radón";"Radón";"Radón";"Radón"
87;"Fr";"Francio";87;1;7;"Metal";"Alcalinos";"Líquido";1;223;;677;27;223;1;"Francio";"Francio";"Francio";"Francio";"Francio";"Francio";"Francio"
88;"Ra";"Radio";88;2;7;"Metal";"Alcalinotérreos";"Sólido";2;226;5;1140;700;226;1;"Radio";"Radio";"Radio";"Radio";"Radio";"Radio";"Radio"
89;"Ac";"Actinio";89;3;7;"Metal";"Actínidos";"Sólido";3;227;"10.1";3200;1050;227;1;"Actinio";"Actinio";"Actinio";"Actinio";"Actinio";"Actinio";"Actinio"
90;"Th";"Torio";90;3;7;"Metal";"Actínidos";"Sólido";4;"232.0377";"11.7";4790;1750;"232.0377";1;"Torio";"Torio";"Torio";"Torio";"Torio";"Torio";"Torio"
91;"Pa";"Protactinio";91;3;7;"Metal";"Actínidos";"Sólido";"4;5";"231.03588";"15.4";4000;1570;"231.03588";2;"Protactinio";"Protactinioso; Protactínico";"Protactinioso; Protactínico";"Protactinioso; Protactínico";"Protactinioso; Protactínico";"Protactinioso; Protactínico";"Protactinioso; Protactínico"
92;"U";"Uranio";92;3;7;"Metal";"Actínidos";"Sólido";"3;4;5;6";"238.02891";19;3818;1132;"238.02891";4;"Uranio";"Uranioso; Uránico";"Uranioso; Uránico";"Uranioso; Uránico";"Uranioso; Uránico";"Uranioso; Uránico";"Uranioso; Uránico"
93;"Np";"Neptunio";93;3;7;"Metal";"Actínidos";"???";"3;4;5;6";237;"20.2";3900;640;237;4;"Neptunio";"Neptunioso; Neptúnico";"Neptunioso; Neptúnico";"Neptunioso; Neptúnico";"Neptunioso; Neptúnico";"Neptunioso; Neptúnico";"Neptunioso; Neptúnico"
94;"Pu";"Plutonio";94;3;7;"Metal";"Actínidos";"???";"3;4;5;6";244;"19.8";3232;641;244;4;"Plutonio";"Plutonioso; Plutónico";"Plutonioso; Plutónico";"Plutonioso; Plutónico";"Plutonioso; Plutónico";"Plutonioso; Plutónico";"Plutonioso; Plutónico"
95;"Am";"Americio";95;3;7;"Metal";"Actínidos";"???";"3;4;5;6";243;"13.7";2607;994;243;4;"Americio";"Americioso; Américo";"Americioso; Américo";"Americioso; Américo";"Americioso; Américo";"Americioso; Américo";"Americioso; Américo"
96;"Cm";"Curio";96;3;7;"Metal";"Actínidos";"???";3;247;"13.5";;1340;247;1;"Curio";"Curio";"Curio";"Curio";"Curio";"Curio";"Curio"
97;"Bk";"Berkelio";97;3;7;"Metal";"Actínidos";"???";"3;4";247;14;;986;247;2;"Berkelio";"Berkelioso; Berkélico";"Berkelioso; Berkélico";"Berkelioso; Berkélico";"Berkelioso; Berkélico";"Berkelioso; Berkélico";"Berkelioso; Berkélico"
98;"Cf";"Californio";98;3;7;"Metal";"Actínidos";"???";3;251;;;;251;1;"Californio";"Californio";"Californio";"Californio";"Californio";"Californio";"Californio"
99;"Es";"Einstenio";99;3;7;"Metal";"Actínidos";"???";4;252;;;;252;1;"Einstenio";"Einstenio";"Einstenio";"Einstenio";"Einstenio";"Einstenio";"Einstenio"
100;"Fm";"Fermio";100;3;7;"Metal";"Actínidos";"???";4;257;;;;257;1;"Fermio";"Fermio";"Fermio";"Fermio";"Fermio";"Fermio";"Fermio"
101;"Md";"Mendelevio";101;3;7;"Metal";"Actínidos";"???";"3;4";258;;;;258;2;"Mendelevio";"Mendelevioso; Mendelévico";"Mendelevioso; Mendelévico";"Mendelevioso; Mendelévico";"Mendelevioso; Mendelévico";"Mendelevioso; Mendelévico";"Mendelevioso; Mendelévico"
102;"No";"Nobelio";102;3;7;"Metal";"Actínidos";"???";"3;4";259;;;;259;2;"Nobelio";"Nobelioso; Nobélico";"Nobelioso; Nobélico";"Nobelioso; Nobélico";"Nobelioso; Nobélico";"Nobelioso; Nobélico";"Nobelioso; Nobélico"
103;"Lr";"Laurencio";103;3;7;"Metal";"Actínidos";"???";"3;4";262;;;;262;2;"Laurencio";"Laurencioso; Lauréncico";"Laurencioso; Lauréncico";"Laurencioso; Lauréncico";"Laurencioso; Lauréncico";"Laurencioso; Lauréncico";"Laurencioso; Lauréncico"
104;"Rf";"Rutherfordio";104;3;7;"Metal";"Actínidos";"???";4;267;;;;267;1;"Rutherfordio";"Rutherfordio";"Rutherfordio";"Rutherfordio";"Rutherfordio";"Rutherfordio";"Rutherfordio"
105;"Db";"Dubnio";105;3;7;"Metal";"Actínidos";"???";4;268;;;;268;1;"Dubnio";"Dubnio";"Dubnio";"Dubnio";"Dubnio";"Dubnio";"Dubnio"
106;"Sg";"Seaborgio";106;3;7;"Metal";"Actínidos";"???";4;271;;;;271;1;"Seaborgio";"Seaborgio";"Seaborgio";"Seaborgio";"Seaborgio";"Seaborgio";"Seaborgio"
107;"Bh";"Bohrio";107;3;7;"Metal";"Actínidos";"???";"3;4;5";272;;;;272;3;"Bohrio";"Bohrioso; Bohrico";"Bohrioso; Bohrico";"Bohrioso; Bohrico";"Bohrioso; Bohrico";"Bohrioso; Bohrico";"Bohrioso; Bohrico"
108;"Hs";"Hassio";108;3;7;"Metal";"Actínidos";"???";"2;4;6;7";270;;;;270;4;"Hassio";"Hassioso; Hássico";"Hassioso; Hássico";"Hassioso; Hássico";"Hassioso; Hássico";"Hassioso; Hássico";"Hassioso; Hássico"
109;"Mt";"Meitnerio";109;3;7;"Metal";"Actínidos";"???";"2;3;4;6";276;;;;276;4;"Meitnerio";"Meitnerioso; Meitnérico";"Meitnerioso; Meitnérico";"Meitnerioso; Meitnérico";"Meitnerioso; Meitnérico";"Meitnerioso; Meitnérico";"Meitnerioso; Meitnérico"
110;"Ds";"Darmstadtio";110;3;7;"Metal";"Actínidos";"???";"2;4";281;;;;281;2;"Darmstadtio";"Darmstadtioso; Darmstádtico";"Darmstadtioso; Darmstádtico";"Darmstadtioso; Darmstádtico";"Darmstadtioso; Darmstádtico";"Darmstadtioso; Darmstádtico";"Darmstadtioso; Darmstádtico"
111;"Rg";"Roentgenio";111;3;7;"Metal";"Actínidos";"???";"2;3";280;;;;280;2;"Roentgenio";"Roentgenioso; Roentgénico";"Roentgenioso; Roentgénico";"Roentgenioso; Roentgénico";"Roentgenioso; Roentgénico";"Roentgenioso; Roentgénico";"Roentgenioso; Roentgénico"
112;"Cn";"Copernicio";112;3;7;"Metal";"Actínidos";"???";"1;2";285;;;;285;2;"Copernicio";"Copernicoso; Copernico";"Copernicoso; Copernico";"Copernicoso; Copernico";"Copernicoso; Copernico";"Copernicoso; Copernico";"Copernicoso; Copernico"
113;"Nh";"Nihonio";113;3;7;"Metal";"Actínidos";"???";3;284;;;;284;1;"Nihonio";"Nihonio";"Nihonio";"Nihonio";"Nihonio";"Nihonio";"Nihonio"
114;"Fl";"Flerovio";114;3;7;"Metal";"Actínidos";"???";"2;4;6";289;;;;289;3;"Flerovio";"Flerovioso; Fleróvico";"Flerovioso; Fleróvico";"Flerovioso; Fleróvico";"Flerovioso; Fleróvico";"Flerovioso; Fleróvico";"Flerovioso; Fleróvico"
115;"Mc";"Moscovio";115;3;7;"Metal";"Actínidos";"???";"1;4;5";288;;;;288;3;"Moscovio";"Moscovioso; Moscóvico";"Moscovioso; Moscóvico";"Moscovioso; Moscóvico";"Moscovioso; Moscóvico";"Moscovioso; Moscóvico";"Moscovioso; Moscóvico"
116;"Lv";"Livermorio";116;3;7;"Metal";"Actínidos";"???";"3;4;5";293;;;;293;3;"Livermorio";"Livermorioso; Livermórico";"Livermorioso; Livermórico";"Livermorioso; Livermórico";"Livermorioso; Livermórico";"Livermorioso; Livermórico";"Livermorioso; Livermórico"
117;"Ts";"Tenesino";117;3;7;"Metal";"Actínidos";"???";"1;2;3";292;;;;292;3;"Tenesino";"Tenesinoso; Tenesínico";"Tenesinoso; Tenesínico";"Tenesinoso; Tenesínico";"Tenesinoso; Tenesínico";"Tenesinoso; Tenesínico";"Tenesinoso; Tenesínico"
118;"Og";"Oganesón";118;3;7;"Metal";"Actínidos";"???";"4;7";294;;;;294;2;"Oganesón";"Oganesonoso; Oganésico";"Oganesonoso; Oganésico";"Oganesonoso; Oganésico";"Oganesonoso; Oganésico";"Oganesonoso; Oganésico";"Oganesonoso; Oganésico"
